revenue,seller_id
507167,7c67e1448b00f6e969d365cea6b010ab
308222,1025f0e2d44d7041d6cf58b6550e0bfa
301245,4a3ca9315b744ce9f8e9374361493884
290253,1f50f920176fa81dab994f9023523100
284903,53243585a1d6dc2643021fd1853d8905
272219,da8622b14eb17ae2831f4ac5b9dab84a
264166,4869f7a5dfa277a7dca6462dcf3b52b2
236322,955fee9216a65b617aa5c0531780ce60
206513,fa1c13f2614d7b5c4749cbc52fecda94
185134,7e93a43ef30c4f03f38b393420bc753a
179658,6560211a19b47992c3666cc44a7e94c0
169031,7a67c85e85bb2ce8582c35f2203ad736
160535,25c5c91f63607446a97b143d2d535d31
154357,a1043bafd471dff536d0c462352beb48
148864,46dc3b2cc0980fb8ec44634e21d2718e
145319,b37c4c02bda3161a7546a4e6d222d5b2
145268,620c87c171fb2a6dd6e8bb4dec959fc6
141310,cc419e0650a3c5ba77189a1882b7556a
132974,5dceca129747e92ff8ef7a997dc4f8ca
131982,3d871de0142ce09b7081e2b9d1733cb1
129170,7d13fca15225358621be4086e1eb0964
107125,cca3071e3e9bb7d12640c9fbe2301306
94322,8581055ce74af1daba164fdbd55a40de
88249,f7ba60f8c3f99e7ee4042fdef03b70c4
86381,edb1ef5e36e0c8cd84eb3c9b003e486d
85852,de722cd6dad950a92b7d4f82673f8833
84993,ccc4bbb5f32a6ab2b7066a4130f114e3
83497,634964b17796e64304cadf1ad3050fb7
83399,77530e9772f57a62c906e1c21538ab82
77462,fe2032dab1a61af8794248c8196565c9
76665,f8db351d8c4c4c22c6835c19a46f01b0
76038,218d46b86c1881d022bce9c68a7d4b15
75935,8e6d7754bc7e0f22c96d255ebda59eba
75256,1835b56ce799e6a4dc4eddc053f04066
73389,8160255418d5aaa7dbdc9f4c64ebda44
70993,17a053fcb14bd219540cbde0df490be0
70945,522620dcb18a6b31cd7bdf73665113a9
70856,391fc6631aebcf3004804e51b40bcf1e
68331,7681ef142fd2c19048da7430856b5588
67584,17f51e7198701186712e53a39c564617
67146,e9bc59e7b60fc3063eb2290deda4cced
66980,e9779976487b77c6d4ac45f75ec7afe9
66198,17e34d8224d27a541263c4c64b11a56b
65911,7ddcbb64b5bc1ef36ca8c151f6ec77df
65247,9c0e69c7bf2619675bbadf47b43f655a
65183,37be5a7c751166fbc5f8ccba4119e043
64934,b2ba3715d723d245138f291a6fe42594
64763,c70c1b0d8ca86052f45a432a38b73958
64676,ceaec5548eefc6e23e6607c5435102e7
63185,04308b1ee57b6625f47df1d56f00eedf
61927,f5a590cf36251cf1162ea35bef76fe84
61673,ea8482cd71df3c1969d7b9473ff13abc
61071,4e922959ae960d389249c378d1c939f5
59226,1900267e848ceeba8fa32d80c1a5f5a8
59148,897060da8b9a21f655304d50fd935913
58890,4d6d651bd7684af3fffabd5f08d12e5a
58624,c3cfdc648177fdbbbb35635a37472c53
57858,ce27a3cc3c8cc1ea79d11e561e9bebb6
56515,88460e8ebdecbfecb5f9601833981930
56075,2bf6a2c1e71bbd29a4ad64e6d3c3629f
55764,c826c40d7b19f62a09e2d7c5e7295ee2
54172,d2374cbcbb3ca4ab1086534108cc3ab7
54028,e882b2a25a10b9c057cc49695f222c19
53443,966cb4760537b1404caedd472cc610a5
51983,06a2c3af7b3aee5d69171b0e14f0ee87
51467,0b90b6df587eb83608a64ea8b390cf07
50698,b839e41795b7f3ad94cc2014a52f6796
50530,2eb70248d66e0e3ef83659f71b244378
50482,d91fb3b7d041e83b64a00a3edfb37e4f
50181,712e6ed8aa4aa1fa65dab41fed5737e4
50166,850f4f8af5ea87287ac68de36e29107f
49968,53e4c6e0f4312d4d2107a8c9cddf45cd
49510,b33e7c55446eabf8fe1a42d037ac7d6d
49310,dbc22125167c298ef99da25668e1011f
49292,87142160b41353c4e5fca2360caf6f92
48588,c3867b4666c7d76867627c2f7fb22e21
48401,f08a5b9dd6767129688d001acafc21e5
48349,001cca7ae9ae17fb1caed9dfb1094831
47521,eeb6de78f79159600292e314a77cbd18
47435,7142540dd4c91e2237acb7e911c4eba2
47195,7299e27ed73d2ad986de7f7c77d919fa
47178,76d5af76d0271110f9af36c92573f765
45524,ba90964cff9b9e0e6f32b23b82465f7b
44367,834f3294fba9f932f56edc879193f925
44223,48162d548f5b1b11b9d29d1e01f75a61
43669,7178f9f4dd81dcef02f62acdf8151e01
42203,855668e0971d4dfd7bef1b6a4133b41b
42184,0241d4d5d36f10f80c644447315af0bd
41935,d1c281d3ae149232351cd8c8cc885f0d
41900,701938c450705b8ae65fc923b70f35c7
41623,ca3bd7cd9f149df75950150d010fe4a2
40730,e59aa562b9f8076dd550fcddf0e73491
40393,1c68394e931a64f90ea236c5ea590300
40311,70a12e78e608ac31179aea7f8422044b
39586,1554a68530182680ad5c8b042c3ab563
39560,2528513dd95219a6013d4d05176e391a
39512,8b321bb669392f5163d04c59e235e066
37658,59417c56835dd8e2e72f91f809cd4092
37540,8f2ce03f928b567e3d56181ae20ae952
37255,70eea00b476a314817cefde4aad4f89a
37126,00ee68308b45bc5e2660cd833c3f81cc
36831,9f505651f4a6abe901a56cdc21508025
36153,a3a38f4affed601eb87a97788c949667
36073,7e1fb0a3ebfb01ffb3a7dae98bf3238d
35563,0dd184061fb0eaa7ca37932c68ab91c5
35400,7ad32824caee82087b3e2e5f33b1bf32
35282,5c243662ce92d84573bfaff24c3e3700
34845,59b22a78efb79a4797979612b885db36
34657,dc4a0fc896dc34b0d5bfec8438291c80
34647,de23c3b98a88888289c6f5cc1209054a
34164,4c2b230173bb36f9b240f2b8ac11786e
34102,f457c46070d02cadd8a68551231220dd
33971,0b35c634521043bf4b47e21547b99ab5
