review_score,review_creation_date
1,"2016-11-08 01:00:00"
5,"2016-11-09 01:00:00"
5,"2016-11-09 01:00:00"
4,"2016-11-09 01:00:00"
1,"2016-11-09 01:00:00"
1,"2016-11-10 01:00:00"
4,"2016-11-10 01:00:00"
5,"2016-11-10 01:00:00"
3,"2016-11-10 01:00:00"
1,"2016-11-11 01:00:00"
4,"2016-11-11 01:00:00"
1,"2016-11-11 01:00:00"
1,"2016-11-15 01:00:00"
5,"2016-11-17 01:00:00"
4,"2016-11-17 01:00:00"
4,"2016-11-17 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-19 01:00:00"
3,"2016-11-19 01:00:00"
5,"2016-11-19 01:00:00"
1,"2016-11-19 01:00:00"
1,"2016-11-19 01:00:00"
1,"2016-11-20 01:00:00"
1,"2016-11-20 01:00:00"
1,"2016-11-20 01:00:00"
3,"2016-11-23 01:00:00"
1,"2016-11-23 01:00:00"
3,"2016-11-25 01:00:00"
4,"2016-11-25 01:00:00"
2,"2016-11-26 01:00:00"
1,"2016-11-26 01:00:00"
1,"2016-11-26 01:00:00"
5,"2016-11-26 01:00:00"
5,"2016-11-26 01:00:00"
1,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
2,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
4,"2016-11-29 01:00:00"
4,"2016-11-30 01:00:00"
1,"2016-11-30 01:00:00"
1,"2016-11-30 01:00:00"
3,"2016-11-30 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
5,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
5,"2016-12-02 01:00:00"
5,"2016-12-02 01:00:00"
1,"2016-12-02 01:00:00"
1,"2016-12-02 01:00:00"
4,"2016-12-02 01:00:00"
1,"2016-12-03 01:00:00"
5,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-04 01:00:00"
5,"2016-12-04 01:00:00"
5,"2016-12-04 01:00:00"
1,"2016-12-04 01:00:00"
1,"2016-12-07 01:00:00"
5,"2016-12-07 01:00:00"
1,"2016-12-07 01:00:00"
1,"2016-12-08 01:00:00"
1,"2016-12-08 01:00:00"
1,"2016-12-09 01:00:00"
1,"2016-12-09 01:00:00"
1,"2016-12-09 01:00:00"
3,"2016-12-09 01:00:00"
5,"2016-12-09 01:00:00"
1,"2016-12-10 01:00:00"
5,"2016-12-10 01:00:00"
1,"2016-12-11 01:00:00"
1,"2016-12-11 01:00:00"
1,"2016-12-14 01:00:00"
1,"2016-12-14 01:00:00"
5,"2016-12-14 01:00:00"
1,"2016-12-14 01:00:00"
1,"2016-12-15 01:00:00"
1,"2016-12-15 01:00:00"
5,"2016-12-16 01:00:00"
1,"2016-12-16 01:00:00"
5,"2016-12-16 01:00:00"
5,"2016-12-16 01:00:00"
1,"2016-12-16 01:00:00"
1,"2016-12-25 01:00:00"
5,"2016-12-29 01:00:00"
1,"2017-01-04 01:00:00"
5,"2017-01-12 01:00:00"
5,"2017-01-13 01:00:00"
5,"2017-01-13 01:00:00"
5,"2017-01-13 01:00:00"
3,"2017-01-14 01:00:00"
5,"2017-01-14 01:00:00"
4,"2017-01-14 01:00:00"
5,"2017-01-14 01:00:00"
4,"2017-01-14 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
1,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
3,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
1,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
1,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
3,"2017-01-21 01:00:00"
4,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-22 01:00:00"
5,"2017-01-22 01:00:00"
3,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
3,"2017-01-25 01:00:00"
4,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
2,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
1,"2017-01-25 01:00:00"
4,"2017-01-25 01:00:00"
2,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
3,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
3,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
3,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
2,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
1,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
1,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
3,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
3,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
3,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
3,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
5,"2017-01-29 01:00:00"
4,"2017-01-29 01:00:00"
4,"2017-01-29 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
4,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
3,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
5,"2017-01-31 01:00:00"
1,"2017-01-31 01:00:00"
5,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
1,"2017-02-01 01:00:00"
3,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
1,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
1,"2017-02-01 01:00:00"
3,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
4,"2017-02-01 01:00:00"
5,"2017-02-01 01:00:00"
1,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
3,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
1,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
1,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
1,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-02 01:00:00"
3,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
5,"2017-02-02 01:00:00"
4,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
4,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
4,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
1,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
4,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
5,"2017-02-03 01:00:00"
4,"2017-02-04 01:00:00"
3,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
2,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
1,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
4,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
5,"2017-02-04 01:00:00"
2,"2017-02-04 01:00:00"
5,"2017-02-05 01:00:00"
4,"2017-02-05 01:00:00"
5,"2017-02-05 01:00:00"
1,"2017-02-05 01:00:00"
5,"2017-02-06 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
1,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
3,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
1,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
3,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
2,"2017-02-07 01:00:00"
2,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
3,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
2,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
3,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
2,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
4,"2017-02-07 01:00:00"
5,"2017-02-07 01:00:00"
2,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
1,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
2,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
2,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
1,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
4,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
5,"2017-02-08 01:00:00"
